# -------------------------------------------------------------------------------------------------------------------------	
#	OR4COVID
#	Data file
# -------------------------------------------------------------------------------------------------------------------------		

param T := 78; 

# SETS

set RESOURCES	:=	G_BEDS	C_BEDS	G_NURSES	C_NURSES	G_SENIOR_DOCTORS	C_SENIOR_DOCTORS	G_JUNIOR_DOCTORS	C_JUNIOR_DOCTORS;
set PATIENT_GROUPS	:=	COVID_AGE1	COVID_AGE2	COVID_AGE3	ICD01_AGE1	ICD01_AGE2	ICD01_AGE3	ICD02_AGE1	ICD02_AGE2	ICD02_AGE3	ICD03_AGE1	ICD03_AGE2	ICD03_AGE3	ICD04_AGE1	ICD04_AGE2	ICD04_AGE3	ICD05_AGE1	ICD05_AGE2	ICD05_AGE3	ICD06_AGE1	ICD06_AGE2	ICD06_AGE3	ICD07_AGE1	ICD07_AGE2	ICD07_AGE3	ICD09_AGE1	ICD09_AGE2	ICD09_AGE3	ICD10_AGE1	ICD10_AGE2	ICD10_AGE3	ICD11_AGE1	ICD11_AGE2	ICD11_AGE3	ICD12_AGE1	ICD12_AGE2	ICD12_AGE3	ICD13_AGE1	ICD13_AGE2	ICD13_AGE3	ICD14_AGE1	ICD14_AGE2	ICD14_AGE3	ICD15_AGE1	ICD15_AGE2	ICD15_AGE3	ICD18_AGE1	ICD18_AGE2	ICD18_AGE3	ICD19_AGE1	ICD19_AGE2	ICD19_AGE3	ICD21_AGE1	ICD21_AGE2	ICD21_AGE3	ICD50_AGE1	ICD50_AGE2	ICD50_AGE3	ICD51_AGE1	ICD51_AGE2	ICD51_AGE3;
set ADMISSION_TYPES	:=	E	N;
set SEVERITY_STATES	:=	C	D	G	G_STAR	H;
set FRAILTY	:=	F	NF;
set BUNDLE_51_PATIENT_GROUPS_AGE1 := ICD03_AGE1	ICD07_AGE1	ICD21_AGE1;
set BUNDLE_51_PATIENT_GROUPS_AGE2 := ICD03_AGE2	ICD07_AGE2	ICD21_AGE2;	
set BUNDLE_51_PATIENT_GROUPS_AGE3 := ICD03_AGE3	ICD07_AGE3	ICD21_AGE3;		
set BUNDLE_50_PATIENT_GROUPS_AGE1 := ICD01_AGE1	ICD04_AGE1	ICD05_AGE1	ICD15_AGE1;
set BUNDLE_50_PATIENT_GROUPS_AGE2 := ICD01_AGE2	ICD04_AGE2	ICD05_AGE2	ICD15_AGE2;
set BUNDLE_50_PATIENT_GROUPS_AGE3 := ICD01_AGE3	ICD04_AGE3	ICD05_AGE3	ICD15_AGE3;

# PARAMS

param theta :=
[*, *]:	ICD50_AGE1	ICD50_AGE2	ICD50_AGE3	ICD05_AGE1	ICD05_AGE2	ICD05_AGE3	ICD04_AGE1	ICD04_AGE2	ICD04_AGE3	ICD01_AGE1	ICD01_AGE2	ICD01_AGE3	ICD15_AGE1	ICD15_AGE2	ICD15_AGE3 :=
0	0.999180163	0.99324004	0.947499691	0.986102443	0.983421425	0.768368085	0.999566837	0.997058068	0.978374182	0.999836286	0.988919307	0.985572625	0.81919311	0.97397628	0.747454629	0.089256145	0.499746978	0.739518952	0.999772946	0.992285199	0.90274563	0.998074881	0.990537802	0.61268162	0.999520704	0.994560372	0.962753729	0.999207509	0.99414727	0.976223246	0.995194393	0.995393718	0.96717076	0.973455606	0.99538477	0.969209076	0.999829526	0.992941496	0.964843635	0.998749479	0.995185544	0.980217919	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
1	0.997960828	0.994204148	0.933830716	0.980456806	0.982012772	0.787980827	0.999552881	0.995325008	0.977107409	0.999550779	0.98478133	0.979258903	0.865626573	0.972920754	0.715052405	0.103480938	0.523725201	0.778109201	0.998761365	0.989663427	0.903413491	0.996207141	0.991611709	0.621598529	0.999633505	0.99424599	0.972869427	0.999342029	0.996521285	0.9689423	0.993820407	0.992142308	0.97140985	0.970743437	0.988180283	0.963140131	0.999465697	0.997830621	0.960684736	0.998165661	0.995771807	0.97636882	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
2	0.998938218	0.994361403	0.949652662	0.989186888	0.986087244	0.755114354	0.99349701	0.994313985	0.982042238	0.999412369	0.985866292	0.985069478	0.837874152	0.974313327	0.75288403	0.094508542	0.507947637	0.733999207	0.998320499	0.993102284	0.887554917	0.998052227	0.991810743	0.630575968	0.996207359	0.994483085	0.965196092	0.997509292	0.993074486	0.975478764	0.996504802	0.990934051	0.968416801	0.99455426	0.990050801	0.96735432	0.999829526	0.996864356	0.958169573	0.99878779	0.996221446	0.983641999	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
3	0.994187285	0.992035243	0.956904365	0.986623117	0.982773176	0.793238357	0.999477246	0.99740704	0.979558435	0.999818887	0.983962908	0.979054428	0.884716338	0.977061272	0.729167209	0.123134003	0.497266076	0.735202938	0.999419115	0.994092908	0.906346214	0.995363524	0.990356793	0.517644645	0.99756534	0.994751758	0.971845932	0.99902534	0.993784277	0.974606432	0.996220947	0.991380142	0.96588609	0.989073956	0.993316458	0.966849479	0.999829526	0.996201928	0.964521922	0.998774571	0.996061043	0.979740527	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
4	0.999735039	0.993028045	0.947478912	0.980715588	0.981374777	0.778891959	0.997965139	0.997017729	0.982689443	0.999238413	0.985637142	0.986627317	0.914956705	0.973605814	0.718585296	0.106348408	0.448611441	0.721325522	0.999129189	0.993379035	0.892895281	0.996257041	0.988981291	0.58477743	0.999576243	0.995615671	0.964910794	0.998499467	0.993541759	0.979963459	0.994098663	0.993076615	0.958789626	0.960674432	0.991170481	0.966439944	0.99929749	0.992532971	0.967184943	0.999255599	0.995884027	0.979586791	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
5	0.997431631	0.995013809	0.930756977	0.982264593	0.987016887	0.77789688	0.998838445	0.994670059	0.980798996	0.999761009	0.983026395	0.980894998	0.83382584	0.97470606	0.62640633	0.111398101	0.544852053	0.683358782	0.99990435	0.990714327	0.901492662	0.989873488	0.993771806	0.613188014	0.999141006	0.991694753	0.966545375	0.998373799	0.990086302	0.967303883	0.99543259	0.992429253	0.969627324	0.988747402	0.987942821	0.964438825	0.999813091	0.99793843	0.951009089	0.998257235	0.996147663	0.982488579	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
6	0.998977198	0.993256631	0.898907976	0.981294784	0.982668788	0.753231746	0.999709857	0.996451106	0.984340744	0.999740558	0.983466821	0.984536543	0.810070638	0.970154385	0.704353501	0.117741659	0.512281233	0.753030643	0.99990435	0.988976969	0.911604684	0.990757754	0.989027764	0.558517983	0.999850435	0.993875356	0.964205278	0.998262522	0.992679397	0.985455706	0.994812291	0.987298569	0.966269826	0.974643482	0.98775503	0.976316292	0.999460644	0.998718159	0.956926241	0.994649266	0.995876813	0.985088238	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
7	0.999486537	0.995198402	0.941535642	0.979001648	0.978899216	0.797342414	0.999365424	0.995743566	0.978604851	0.998445406	0.9846392	0.982022291	0.834416504	0.97258012	0.649478792	0.095273155	0.540084687	0.724819164	0.999729839	0.991280613	0.909461782	0.998973982	0.992986656	0.771691198	0.9992476	0.989006599	0.970966401	0.994993567	0.99551261	0.981791382	0.991371922	0.993811561	0.964053086	0.972560932	0.990384527	0.97820944	0.999813091	0.993526235	0.971199452	0.998605663	0.99429771	0.978726992	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
8	0.998610213	0.991049434	0.927534774	0.985178037	0.982593691	0.773136784	0.998619434	0.995961023	0.973305552	0.996112936	0.985957755	0.982401067	0.937477787	0.97554559	0.765009764	0.083584177	0.531703417	0.726368019	0.998956083	0.99105811	0.902212208	0.991396012	0.988504124	0.583803902	0.999675151	0.995019519	0.966378306	0.999725355	0.993801077	0.972717243	0.998515358	0.993598324	0.964286525	0.981777051	0.988064835	0.95704662	0.999813091	0.996671554	0.955697002	0.997431224	0.995030441	0.981357501	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
9	0.997029813	0.99483641	0.940634607	0.98513173	0.979906012	0.820955857	0.998544685	0.994806649	0.978467589	0.999817165	0.983430905	0.988315814	0.838296231	0.973066074	0.71501216	0.120974986	0.53737214	0.751276567	0.999720987	0.992685676	0.906618502	0.998703685	0.993791068	0.680835053	0.999181944	0.994742321	0.973500091	0.996174689	0.990971557	0.974463548	0.994290425	0.990468197	0.973963651	0.99492638	0.984815095	0.973045929	0.999813091	0.994625293	0.957334795	0.995481597	0.996302852	0.985857537	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
10	0.999464567	0.991698889	0.937706172	0.985141634	0.982741861	0.802720046	0.99806228	0.994945861	0.976926465	0.996323691	0.982466451	0.988178844	0.753087933	0.974660901	0.696982993	0.112295242	0.540998741	0.728392881	0.99990435	0.991674678	0.880619834	0.998825563	0.987901218	0.583127242	0.999608602	0.993665517	0.966351515	0.999476615	0.990168595	0.975566678	0.992897143	0.995757452	0.972643009	0.982791445	0.984831648	0.978002882	0.999487021	0.993978807	0.966843133	0.997984764	0.995542626	0.98235144	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
11	0.999277444	0.993469723	0.940018694	0.991516795	0.979087651	0.769555045	0.999259273	0.993155278	0.975037785	0.998885647	0.981373777	0.978706374	0.82769877	0.971736993	0.652523927	0.097945601	0.416097068	0.720200543	0.99972048	0.99200647	0.89464302	0.996282995	0.993571725	0.580261079	0.99939196	0.995053998	0.969403321	0.998388706	0.995783932	0.971630158	0.998476261	0.991685049	0.970332976	0.995768262	0.981946251	0.966574249	0.999347023	0.993983059	0.967219512	0.99696068	0.995800233	0.979178199	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
12	0.998535383	0.993117611	0.941091356	0.98137903	0.984872402	0.787333349	0.997981591	0.994573634	0.978300518	0.999118529	0.986313048	0.983792655	0.788093505	0.97364948	0.727574156	0.091269508	0.527532315	0.76083636	0.99990435	0.991562189	0.90328921	0.998606458	0.992887368	0.701037189	0.998050169	0.994290633	0.973295506	0.998291782	0.993167976	0.982636866	0.997614095	0.992963562	0.965815094	0.98298232	0.982499674	0.970503675	0.999813091	0.997524503	0.972484558	0.998870525	0.994845397	0.979371615	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
13	0.999502726	0.992090437	0.933896384	0.991183352	0.980820636	0.761737592	0.999769	0.995300363	0.976263897	0.999734854	0.98488701	0.982799207	0.79051249	0.970121126	0.646963071	0.092188577	0.552738345	0.700420786	0.999681736	0.992714339	0.898915448	0.992652576	0.992791043	0.615518646	0.999646457	0.99570959	0.968613297	0.998360043	0.993239026	0.98388423	0.994451032	0.991155595	0.959648949	0.962207404	0.985171952	0.963598975	0.999813091	0.997677786	0.961930601	0.996962716	0.995611763	0.981371603	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
14	0.999466428	0.992902262	0.93117988	0.97548934	0.98074809	0.748590796	0.999290041	0.998528118	0.975717623	0.999334083	0.979732301	0.984460861	0.808543233	0.966721108	0.712076697	0.097729694	0.508610513	0.715804242	0.999727645	0.990727012	0.903099259	0.988753308	0.985883305	0.748034373	0.999047193	0.995483903	0.965709967	0.999341224	0.992778409	0.971186277	0.992060468	0.990885399	0.967137588	0.956613305	0.988623817	0.953398857	0.990601078	0.998579141	0.960197857	0.998181477	0.995705036	0.979956097	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
15	0.998239605	0.993109294	0.93931782	0.971099467	0.981296947	0.740480533	0.99652558	0.995667401	0.976096094	0.996539501	0.985091534	0.977856791	0.892745477	0.971512999	0.732496413	0.089699729	0.58384368	0.737491061	0.999727195	0.993746909	0.90077887	0.998743127	0.984986891	0.608183477	0.999187314	0.994982978	0.964697042	0.99874706	0.994911162	0.969344992	0.992861308	0.992991915	0.959815624	0.941663566	0.982929154	0.967755196	0.999813091	0.997394729	0.965093223	0.998540677	0.99548617	0.984289344	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
16	0.999248695	0.991539365	0.934918746	0.970738612	0.984485746	0.761103578	0.997223383	0.996269995	0.982782697	0.999781827	0.983630627	0.98356128	0.843786505	0.967649557	0.681807341	0.086449259	0.515345547	0.770684052	0.99990435	0.992514562	0.871171006	0.998843755	0.986089192	0.575848192	0.992015929	0.996365782	0.969016129	0.999675115	0.993022122	0.973744416	0.992947227	0.994759512	0.969016427	0.983863436	0.992553899	0.991398803	0.999813091	0.997012381	0.963323716	0.998053065	0.995622866	0.980940857	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
17	0.992534294	0.993800816	0.937566768	0.995295407	0.983242373	0.769461382	0.996227993	0.996041743	0.982346387	0.999778688	0.984951184	0.983386292	0.86183633	0.968937215	0.672678118	0.088395125	0.507594834	0.731302155	0.999737815	0.991383447	0.902351266	0.996907623	0.991222292	0.756669093	0.999201524	0.993055612	0.966189215	0.996657208	0.994668562	0.980720932	0.993306177	0.994916191	0.972081099	0.991438007	0.989855397	0.959389072	0.99920187	0.99679052	0.963192674	0.995459868	0.995946698	0.981858626	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
18	0.996962874	0.994688076	0.948784317	0.981643705	0.981852168	0.702634747	0.999749115	0.994816837	0.978970433	0.999116337	0.98380981	0.981539087	0.817912154	0.967307598	0.662989957	0.085227407	0.460578105	0.729672254	0.999227699	0.990185191	0.887901426	0.998919277	0.990709491	0.618224861	0.999574518	0.990242398	0.962304298	0.998784162	0.993798932	0.971100068	0.995111128	0.989963379	0.958015549	0.948801125	0.987810914	0.978222925	0.999813091	0.998657166	0.964596835	0.998653128	0.995063056	0.981604267	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
19	0.999787197	0.994109362	0.941494413	0.993107044	0.978420758	0.773796152	0.99902282	0.994724996	0.977512485	0.999109935	0.985751198	0.987079637	0.77868033	0.972462536	0.69445906	0.116651798	0.505751579	0.669862371	0.99990435	0.987318378	0.878428487	0.990542194	0.987449879	0.617327032	0.999657423	0.994606666	0.962770398	0.999312723	0.994723451	0.970361845	0.9970564	0.992249897	0.956025686	0.97543597	0.990464133	0.960252409	0.999813091	0.995482208	0.969990457	0.998954148	0.996236122	0.981427448	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
20	0.999504057	0.993153159	0.95202274	0.986672608	0.981574542	0.775592469	0.996539035	0.995846512	0.974332378	0.996704706	0.98454901	0.977735153	0.712592062	0.967856928	0.689066449	0.107891081	0.520867968	0.761713095	0.999164951	0.984562813	0.893813893	0.997005379	0.987947508	0.721304017	0.99966394	0.994627673	0.973535829	0.99812277	0.992864692	0.977476254	0.995853937	0.98999763	0.96766953	0.952607173	0.987784811	0.966188764	0.999394275	0.993171065	0.965709996	0.996362919	0.995904066	0.981244341	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
21	0.998904828	0.991239512	0.952578878	0.977899552	0.98458954	0.691828726	0.999132536	0.996730129	0.967436175	0.999767684	0.987965066	0.98045286	0.789912936	0.972652139	0.680887078	0.09514354	0.582243516	0.720991654	0.999719967	0.989274761	0.88647602	0.971064972	0.994159401	0.598398582	0.998983173	0.994127626	0.975122797	0.996449127	0.989079346	0.960880362	0.995618256	0.99333404	0.958154564	0.996293188	0.985050214	0.966832408	0.999813091	0.997695067	0.964132859	0.997486385	0.995787208	0.97811602	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
22	0.999925514	0.991781716	0.942946367	0.989291113	0.980915993	0.764296454	0.992418203	0.995988306	0.974876233	0.999946549	0.983621034	0.981198628	0.752847769	0.968264475	0.698119443	0.090108034	0.522363075	0.684830415	0.999723939	0.985691729	0.893260452	0.989784113	0.990356343	0.740293076	0.998978516	0.992141914	0.958892634	0.995750745	0.992525004	0.966256324	0.992674102	0.990251966	0.970672403	0.975134835	0.987937102	0.968815747	0.999813091	0.994363803	0.966486229	0.99769404	0.996054258	0.984286991	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
23	0.999818898	0.99389367	0.939265921	0.983590265	0.983725505	0.769893691	0.999266851	0.996161197	0.970548182	0.999946549	0.985130517	0.981703325	0.829362081	0.968981014	0.653975418	0.113437469	0.520560706	0.724156566	0.99990435	0.988956042	0.86672931	0.988885911	0.992542428	0.553094985	0.999659742	0.992839663	0.965642404	0.999714597	0.994891874	0.970693781	0.992472981	0.992523278	0.959804038	0.998990808	0.985929571	0.962645495	0.999813091	0.998724409	0.973360825	0.99844719	0.995414732	0.977520285	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
24	0.998993003	0.99384907	0.931131321	0.977888542	0.98425206	0.772543566	0.99935792	0.993798691	0.983688732	0.999758558	0.985756149	0.977190079	0.817077985	0.970461696	0.705361321	0.106348408	0.573965473	0.722534951	0.995791495	0.989961887	0.877697707	0.998868607	0.989636129	0.72919979	0.999850435	0.993155093	0.96539152	0.996587287	0.994713765	0.968968991	0.996052679	0.993251907	0.970395823	0.996705974	0.986588065	0.977427315	0.999813091	0.996481939	0.956563634	0.995406353	0.995170231	0.978894648	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
25	0.999644671	0.992826745	0.950173248	0.985522225	0.979353965	0.694095655	0.9976168	0.997159359	0.975505635	0.998842949	0.984130286	0.979931288	0.84222765	0.97290108	0.702440724	0.092336192	0.508901408	0.689524299	0.999706696	0.990868108	0.894014307	0.996768366	0.986757678	0.702415445	0.99897061	0.995411318	0.974493901	0.999282466	0.987329199	0.9624791	0.998623482	0.992460164	0.967294478	0.996887523	0.988236671	0.971335693	0.999813091	0.998690087	0.969367264	0.999590519	0.995129083	0.981203459	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
26	0.997561094	0.992826729	0.927891747	0.985239943	0.981464337	0.734216747	0.999437393	0.995780761	0.978402051	0.996633748	0.983481045	0.976655253	0.74537404	0.97442912	0.692477389	0.105035607	0.557124375	0.78122378	0.99921404	0.988693852	0.879559278	0.971996742	0.982550009	0.579863706	0.999850435	0.995681432	0.969953139	0.999432754	0.993789265	0.977140636	0.995741096	0.994427854	0.964932226	0.995950567	0.988833125	0.970110829	0.999813091	0.99698652	0.957855906	0.997134253	0.995675489	0.975372917	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
27	0.998744698	0.993085868	0.943685131	0.98725155	0.982135964	0.800107823	0.997533135	0.996681639	0.975109054	0.999776178	0.985899223	0.981595585	0.812977709	0.973796951	0.710972391	0.093197914	0.50463313	0.691023674	0.999735158	0.992295138	0.883465984	0.985944179	0.990988612	0.502987427	0.999659969	0.99248093	0.971551079	0.998223356	0.994480163	0.970858297	0.993770405	0.991624645	0.959526914	0.979714517	0.984672383	0.961011763	0.999813091	0.998803228	0.950684269	0.996251739	0.994623835	0.976589204	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
28	0.997349566	0.992260668	0.940233957	0.994914972	0.979395964	0.783669781	0.994267843	0.993310285	0.977491961	0.99971086	0.986709485	0.985293814	0.838062015	0.970630911	0.694651603	0.10121637	0.559772309	0.692872775	0.997227234	0.990655023	0.899217906	0.997142668	0.990337944	0.85443938	0.999183598	0.994136986	0.973752536	0.99973806	0.996932544	0.974648865	0.997716186	0.991844832	0.95439797	0.989275757	0.988086874	0.960729877	0.999431923	0.99364893	0.97029421	0.998259344	0.995509846	0.978158154	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
29	0.998860191	0.989926196	0.929146293	0.988778368	0.979626806	0.768321929	0.998767378	0.996421058	0.979971374	0.999946549	0.989018097	0.98376438	0.761209306	0.968562417	0.666886287	0.095595139	0.508280067	0.724881035	0.999724417	0.991519996	0.880707839	0.991950565	0.991091024	0.529782969	0.999076646	0.99326709	0.979262436	0.999627626	0.990768216	0.964135973	0.997838391	0.990999675	0.970822343	0.994339153	0.992514525	0.971068581	0.999813091	0.987648995	0.95674612	0.996245712	0.995959453	0.983214126	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
30	0.996875987	0.99335503	0.93775766	0.990882214	0.984023012	0.736056099	0.992501381	0.995590912	0.97872136	0.999788157	0.985060371	0.982267285	0.83655159	0.973672458	0.679856432	0.101906042	0.519748909	0.735924681	0.999120025	0.991521685	0.911230468	0.99312028	0.997322793	0.519114691	0.999649958	0.994699153	0.961211291	0.997833776	0.994551285	0.972507402	0.993061388	0.992541789	0.963544259	0.983652492	0.991992914	0.962001976	0.999208381	0.993670685	0.962947014	0.997570126	0.995382541	0.983119035	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
31	0.996678957	0.993991811	0.92085217	0.984851278	0.984291982	0.774753549	0.998139449	0.995104361	0.979494096	0.999946549	0.982354772	0.979903172	0.80753928	0.972741837	0.682184365	0.107912234	0.531214584	0.787011459	0.999044372	0.98824772	0.904446371	0.974978475	0.993160782	0.816621197	0.999253785	0.993604423	0.962346737	0.998179385	0.994221521	0.96919474	0.998091964	0.991255782	0.964541309	0.986941707	0.991891302	0.967544266	0.999214635	0.996619704	0.965701851	0.998114631	0.996232388	0.981890516	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
32	0.999732429	0.993787041	0.934736406	0.995169024	0.97558195	0.706923824	0.999112595	0.994778381	0.97921784	0.995530396	0.982384146	0.983213214	0.788093505	0.972068027	0.669176084	0.117869326	0.529089593	0.733272091	0.992533945	0.990839684	0.88941798	0.965014446	0.996233619	0.561323427	0.999597529	0.994328273	0.969631801	0.99908321	0.992464241	0.972272358	0.993982507	0.994808099	0.947841579	0.980884733	0.987391546	0.977749928	0.999813091	0.990884555	0.965156931	0.999212357	0.995916635	0.982629962	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
33	0.999925514	0.994325182	0.916623942	0.98264347	0.982602636	0.744558659	0.991711121	0.995773094	0.982672733	0.995910234	0.986682904	0.976301665	0.780442435	0.974184479	0.657347064	0.109591338	0.522939402	0.728882732	0.996634092	0.985925038	0.869238164	0.989110006	0.992437685	0.760993734	0.995566074	0.993684998	0.967104263	0.998025007	0.991984327	0.977349535	0.995502338	0.992418126	0.9627186	0.963337633	0.985112761	0.958842365	0.999813091	0.994152341	0.960448202	0.996152992	0.995639384	0.975800175	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
34	0.990481932	0.993271731	0.945164933	0.988875366	0.979302595	0.779250446	0.999602507	0.994738909	0.971256809	0.999777031	0.984986581	0.985043215	0.910152885	0.970922274	0.686108097	0.085223664	0.527894762	0.776327923	0.999222106	0.989307771	0.885512634	0.989689876	0.990804532	0.633694555	0.999002375	0.995060755	0.958655622	0.995221502	0.993612607	0.971670549	0.996379782	0.991297581	0.959489461	0.989446553	0.991688609	0.964262087	0.999344565	0.996483626	0.963088598	0.998368674	0.995133845	0.977855033	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
35	0.999554115	0.992024753	0.948539495	0.993711877	0.983303361	0.764307298	0.999699511	0.993662652	0.983212136	0.999728463	0.980544589	0.982126974	0.897607724	0.96912518	0.692574133	0.101510284	0.561974139	0.743050031	0.999253179	0.987787054	0.888569373	0.998487362	0.993974636	0.512097322	0.99919161	0.993301966	0.965432792	0.999455095	0.994877024	0.970312954	0.991357966	0.992776354	0.960621596	0.952434646	0.985009684	0.969173302	0.999369328	0.997795245	0.9697744	0.996302251	0.995526828	0.981968369	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
36	0.9992404	0.992656677	0.933198999	0.976426177	0.981670201	0.780457706	0.997168836	0.993045271	0.982440618	0.999155572	0.984200155	0.982719095	0.80090229	0.974035032	0.667170777	0.08654833	0.490902711	0.73097513	0.999675595	0.991467362	0.888897406	0.969225999	0.993208563	0.531272911	0.9990168	0.99424588	0.967992217	0.998454835	0.997417978	0.974282825	0.9960952	0.99169102	0.973213717	0.957966694	0.989905669	0.971445317	0.999813091	0.99153963	0.958384674	0.996006883	0.993562081	0.984630802	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
37	0.999590034	0.990042975	0.947227988	0.983643589	0.984819009	0.793919459	0.99732373	0.995070447	0.975131727	0.999946549	0.98490922	0.984365945	0.779257136	0.973395962	0.649478792	0.124371953	0.545840976	0.743364785	0.999709853	0.983807513	0.909613477	0.979798619	0.995030094	0.562250668	0.994937844	0.988062871	0.969956456	0.994071144	0.995908691	0.974951568	0.990936114	0.991823615	0.971167058	0.990045232	0.991925384	0.975415936	0.999293935	0.992911895	0.955616791	0.998013824	0.996088587	0.974600659	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
38	0.999748602	0.990982835	0.945114616	0.97288592	0.979112542	0.794961301	0.998181648	0.996664078	0.980929732	0.995626937	0.983043007	0.981921685	0.782481377	0.970650674	0.716174627	0.094767045	0.524861102	0.716874727	0.997250736	0.99224981	0.870632634	0.998889215	0.992161389	0.585374264	0.997583978	0.99254577	0.978378548	0.995003273	0.999278964	0.968099981	0.985617037	0.990644638	0.974610702	0.996550979	0.986168118	0.965946795	0.999813091	0.996718134	0.952027439	0.999130065	0.995205392	0.978869104	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
39	0.999828902	0.990435946	0.913329373	0.985917694	0.981725656	0.768255741	0.998022998	0.996504853	0.98001752	0.995686864	0.982945986	0.983691339	0.781534604	0.968609991	0.639673543	0.12158678	0.527859008	0.663925467	0.99990435	0.987794342	0.874166654	0.988846078	0.991127733	0.646467924	0.999665214	0.993077513	0.961914447	0.999678786	0.994281636	0.97256893	0.991349799	0.989666951	0.956078787	0.955149717	0.984633965	0.968122312	0.999813091	0.996394448	0.961796676	0.999199451	0.99552754	0.977915697	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
40	0.994555645	0.992417041	0.943555029	0.985157652	0.982435137	0.725819586	0.993652906	0.994588481	0.981780457	0.999755976	0.988157058	0.982028974	0.849647643	0.974047635	0.645857981	0.094796372	0.500232035	0.689718663	0.99990435	0.99215228	0.878463064	0.99606218	0.987295433	0.652693139	0.999054112	0.992950291	0.96908418	0.996747708	0.988912766	0.974396474	0.997460296	0.993295995	0.964662127	0.989239429	0.986535656	0.974475101	0.999813091	0.995495123	0.970256524	0.998078129	0.994628717	0.982852756	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
41	0.999925514	0.993085892	0.924647244	0.993030915	0.980036018	0.772183278	0.998956759	0.995608894	0.972732924	0.999796965	0.984739305	0.977300985	0.820944996	0.970840537	0.681399917	0.117836169	0.451658553	0.745506847	0.99990435	0.988823566	0.908117879	0.996113708	0.99397399	0.502719387	0.998698092	0.994263589	0.961233379	0.997914245	0.997011123	0.975817248	0.993831298	0.996422152	0.965915108	0.989008738	0.991159959	0.946415894	0.998083959	0.997324417	0.961448559	0.998392364	0.995199128	0.977588267	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
42	0.999789273	0.995866672	0.930462331	0.985254761	0.987034647	0.795290932	0.996346884	0.996379953	0.974093319	0.999728463	0.985832076	0.979385149	0.852940453	0.973147652	0.739079548	0.074106917	0.373040375	0.613241408	0.999659224	0.99329279	0.859363463	0.998533892	0.996131277	0.624480288	0.999850435	0.99588039	0.949173634	0.999693699	0.998607149	0.963054212	0.999040216	0.992659077	0.978079498	0.99563954	0.971806233	0.972556382	0.999813091	0.997836663	0.955506161	0.998995058	0.994845423	0.977827497	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
